number;name;unitName;derivationCode;derivationDescription
;Verbascose;G;A;Analytical
202;Nitrogen;G;A;Analytical
203;Protein;G;;
204;Total lipid (fat);G;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
205;Carbohydrate, by difference;G;NC;Calculated
205.2;Carbohydrate, by summation;G;AS;Summed
207;Ash;G;;
208;Energy;KCAL;NC;Calculated
209;Starch;G;A;Analytical
210;Sucrose;G;A;Analytical
211;Glucose;G;A;Analytical
212;Fructose;G;A;Analytical
213;Lactose;G;A;Analytical
214;Maltose;G;A;Analytical
221;Alcohol, ethyl;G;;
227;Specific Gravity;SP_GR;A;Analytical
236;Citric acid;MG;A;Analytical
243;Malic acid;MG;A;Analytical
245;Oxalic acid;MG;A;Analytical
247;Pyruvic acid;MG;A;Analytical
248;Quinic acid;MG;A;Analytical
255;Water;G;;
262;Caffeine;MG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
263;Theobromine;MG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
268;Energy;kJ;NC;Calculated
269;Total Sugars;G;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
269.3;Sugars, Total;G;AS;Summed
287;Galactose;G;A;Analytical
288;Raffinose;G;A;Analytical
289;Stachyose;G;A;Analytical
291;Fiber, total dietary;G;;
293;Total dietary fiber (AOAC 2011.25);G;A;Analytical
293.3;High Molecular Weight Dietary Fiber (HMWDF);G;A;Analytical
293.4;Low Molecular Weight Dietary Fiber (LMWDF);G;A;Analytical
295;Fiber, soluble;G;A;Analytical
297;Fiber, insoluble;G;A;Analytical
298;Total fat (NLEA);G;AS;Summed
301;Calcium, Ca;MG;;
303;Iron, Fe;MG;;
304;Magnesium, Mg;MG;;
305;Phosphorus, P;MG;;
306;Potassium, K;MG;;
307;Sodium, Na;MG;LC;"Label claim (back calculated from label by NDL staff; Calculated from label claim/serving (g or %RDI)"
308;Sulfur, S;MG;A;Analytical
309;Zinc, Zn;MG;;
311;Cobalt, Co;UG;A;Analytical
312;Copper, Cu;MG;;
313;Fluoride, F;UG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
314;Iodine, I;UG;A;Analytical
315;Manganese, Mn;MG;;
316;Molybdenum, Mo;UG;A;Analytical
317;Selenium, Se;UG;FLM;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Manuf. Calc. data/100"
318;Vitamin A, IU;IU;NC;Calculated
319;Retinol;UG;BNA;"Based on another form of the same food or similar food: constituents normalized to total; vitamin A"
320;Vitamin A, RAE;UG;NC;Calculated
321;Carotene, beta;UG;BNA;"Based on another form of the same food or similar food: constituents normalized to total; vitamin A"
321.1;cis-beta-Carotene;UG;A;Analytical
321.2;trans-beta-Carotene;UG;A;Analytical
322;Carotene, alpha;UG;BNA;"Based on another form of the same food or similar food: constituents normalized to total; vitamin A"
323;Vitamin E (alpha-tocopherol);MG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
324;Vitamin D (D2 + D3), International Units;IU;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
325;Vitamin D2 (ergocalciferol);UG;A;Analytical
326;Vitamin D3 (cholecalciferol);UG;BFFN;"Based on another form of the food or similar food; Concentration adjustment; Fat; Retention factors not used"
327;25-hydroxycholecalciferol;UG;A;Analytical
328;Vitamin D (D2 + D3);UG;Z;Assumed zero (Insignificant amount or not naturally occurring in a food, such as fiber in meat)
330;Phytoene;UG;A;Analytical
331;Phytofluene;UG;A;Analytical
332;Carotene, gamma;UG;A;Analytical
333;Vitamin A;MG;;
334;Cryptoxanthin, beta;UG;BNA;"Based on another form of the same food or similar food: constituents normalized to total; vitamin A"
335;Cryptoxanthin, alpha;UG;A;Analytical
337;Lycopene;UG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
337.1;cis-Lycopene;UG;A;Analytical
337.2;trans-Lycopene;UG;A;Analytical
338;Lutein + zeaxanthin;UG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
338.1;Lutein;UG;A;Analytical
338.2;Zeaxanthin;UG;A;Analytical
338.3;cis-Lutein/Zeaxanthin;UG;A;Analytical
341;Tocopherol, beta;MG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
342;Tocopherol, gamma;MG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
343;Tocopherol, delta;MG;FLA;"Estimated formulation based on ingredient list; Linear program used to estimate ingredients; Analytical data"
